
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/rg/xzthppj12yg94g8qtnsd1byr0000gp/T/chromatic--8302-XQBYFYA1Y9b8

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.20.0
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/comments.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/direction.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/flow.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/plugin.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/repo.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/stackalt.svg
[15:30:06] Searching package.json file
[15:30:06] package.json file found
[15:30:06] Processing package.json dependencies
[15:30:06] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[15:30:06] README.md file found
[15:30:06] Error during /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/CHANGELOG read
[15:30:06] Continuing without CHANGELOG.md file
[15:30:06] Error during /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/CONTRIBUTING read
[15:30:06] Continuing without CONTRIBUTING.md file
[15:30:06] LICENSE.md file found
[15:30:06] Error during /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/TODO read
[15:30:06] Continuing without TODO.md file
[15:30:06] Get dependencies data
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/.storybook/preview.ts
[15:30:06] found          : preview
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/main.ts
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/polyfills.ts
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/environments/environment.prod.ts
[15:30:06] found          : environment
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/environments/environment.ts
[15:30:06] found          : environment
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/app.component.ts
[15:30:06] found          : AppComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/app.module.ts
[15:30:06] found          : AppModule
[15:30:06]                : - imports:
[15:30:06]                : 	- BrowserModule
[15:30:06]                : 	- TaskModule
[15:30:06]                : 	- NgxsModule
[15:30:06]                : 	- NgxsReduxDevtoolsPluginModule
[15:30:06]                : 	- NgxsLoggerPluginModule
[15:30:06]                : - declarations:
[15:30:06]                : 	- AppComponent
[15:30:06]                : 	- InboxScreenComponent
[15:30:06]                : 	- PureInboxScreenComponent
[15:30:06]                : - bootstrap:
[15:30:06]                : 	- AppComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/Button.stories.ts
[15:30:06] found          : meta
[15:30:06] found          : Story
[15:30:06] found          : Primary
[15:30:06] found          : Secondary
[15:30:06] found          : Large
[15:30:06] found          : Small
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/Header.stories.ts
[15:30:06] found          : meta
[15:30:06] found          : Story
[15:30:06] found          : LoggedIn
[15:30:06] found          : LoggedOut
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/Page.stories.ts
[15:30:06] found          : meta
[15:30:06] found          : Story
[15:30:06] found          : LoggedOut
[15:30:06] found          : LoggedIn
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/User.ts
[15:30:06] found          : User
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/button.component.ts
[15:30:06] found          : ButtonComponent
[15:30:06]                : - imports:
[15:30:06]                : 	- CommonModule
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/header.component.ts
[15:30:06] found          : HeaderComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/page.component.ts
[15:30:06] found          : PageComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/inbox-screen.component.ts
[15:30:06] found          : InboxScreenComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-inbox-screen.component.ts
[15:30:06] found          : PureInboxScreenComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-inbox-screen.stories.ts
[15:30:06] found          : meta
[15:30:06] found          : Story
[15:30:06] found          : Default
[15:30:06] found          : Error
[15:30:06] found          : WithInteractions
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-task-list.component.ts
[15:30:06] found          : PureTaskListComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-task-list.stories.ts
[15:30:06] found          : meta
[15:30:06] found          : Story
[15:30:06] found          : Default
[15:30:06] found          : WithPinnedTasks
[15:30:06] found          : Loading
[15:30:06] found          : Empty
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task-list.component.ts
[15:30:06] found          : TaskListComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task.component.ts
[15:30:06] found          : TaskComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task.module.ts
[15:30:06] found          : TaskModule
[15:30:06]                : - imports:
[15:30:06]                : 	- CommonModule
[15:30:06]                : 	- NgxsModule
[15:30:06]                : - exports:
[15:30:06]                : 	- TaskComponent
[15:30:06]                : 	- TaskListComponent
[15:30:06]                : - declarations:
[15:30:06]                : 	- TaskComponent
[15:30:06]                : 	- TaskListComponent
[15:30:06]                : 	- PureTaskListComponent
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task.stories.ts
[15:30:06] found          : actionsData
[15:30:06] found          : meta
[15:30:06] found          : Story
[15:30:06] found          : Default
[15:30:06] found          : Pinned
[15:30:06] found          : Archived
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/state/task.state.ts
[15:30:06] found          : actions
[15:30:06] found          : ArchiveTask
[15:30:06] found          : PinTask
[15:30:06] found          : AppError
[15:30:06] found          : defaultTasks
[15:30:06] found          : TaskStateModel
[15:30:06] found          : TasksState
[15:30:06] parsing        : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/models/task.model.ts
[15:30:06] found          : Task
[15:30:06] -------------------
[15:30:06] Project statistics 
[15:30:06] - files      : 26
[15:30:06] - module     : 2
[15:30:06] - component  : 9
[15:30:06] - injectable : 1
[15:30:06] - class      : 3
[15:30:06] - interface  : 3
[15:30:06] -------------------
[15:30:06] Prepare components
[15:30:06]  ButtonComponent has styleUrls, include them
[15:30:06]  HeaderComponent has styleUrls, include them
[15:30:06]  PageComponent has styleUrls, include them
[15:30:06] Prepare modules
[15:30:06] Prepare injectables
[15:30:06] Prepare classes
[15:30:06] Prepare interfaces
[15:30:06] Prepare miscellaneous
[15:30:06] Process documentation coverage report
